"0","set.seed(1)"
"0","NYC_restaurant_data = read_csv(""DOHMH_New_York_City_Restaurant_Inspection_Results.csv.gz"", col_types = cols(building = col_character()),"
"0","                           na = c(""NA"", ""N/A"")) %>%"
"0","  filter(grade %in% c(""A"", ""B"", ""C"")) %>% "
"0","  mutate(inspection_num = row_number(),"
"0","         boro = str_to_title(boro)) %>% "
"0","  filter(boro !=""Missing"") %>% "
"0","  select(inspection_num, boro, grade, score, critical_flag, dba, cuisine_description,   zipcode, violation_description)"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   29 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   29 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  19%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   30 MB"
"1",""
"1","|"
"1","============="
"1","                                                      "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  20%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   31 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   32 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   33 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  21%   33 MB"
"1",""
"1","|"
"1","=============="
"1","                                                     "
"1","|"
"1","  22%   33 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   33 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   33 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  22%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   34 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","==============="
"1","                                                    "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  23%   35 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  23%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  23%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   36 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================"
"1","                                                   "
"1","|"
"1","  24%   37 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   38 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  25%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  26%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  26%   39 MB"
"1",""
"1","|"
"1","================="
"1","                                                  "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  26%   40 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   41 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   42 MB"
"1",""
"1","|"
"1","=================="
"1","                                                 "
"1","|"
"1","  27%   42 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  28%   42 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  28%   42 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  28%   43 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  28%   43 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  28%   43 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  28%   43 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  28%   43 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  29%   44 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  29%   44 MB"
"1",""
"1","|"
"1","==================="
"1","                                                "
"1","|"
"1","  29%   44 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  29%   44 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  29%   44 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  29%   45 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  29%   45 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  30%   45 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  30%   45 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  30%   45 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  30%   46 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  30%   46 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  30%   46 MB"
"1",""
"1","|"
"1","===================="
"1","                                               "
"1","|"
"1","  30%   46 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  30%   47 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  31%   47 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  31%   47 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  31%   47 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  31%   47 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  31%   48 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  31%   48 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  31%   48 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  32%   48 MB"
"1",""
"1","|"
"1","====================="
"1","                                              "
"1","|"
"1","  32%   48 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  32%   49 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  32%   49 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  32%   49 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  32%   49 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  32%   50 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  33%   50 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  33%   50 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  33%   50 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  33%   50 MB"
"1",""
"1","|"
"1","======================"
"1","                                             "
"1","|"
"1","  33%   51 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  33%   51 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  33%   51 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  34%   51 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  34%   51 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  34%   52 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  34%   52 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  34%   52 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  34%   52 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  34%   53 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  35%   53 MB"
"1",""
"1","|"
"1","======================="
"1","                                            "
"1","|"
"1","  35%   53 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  35%   53 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  35%   53 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  35%   54 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  35%   54 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  35%   54 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  36%   54 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  36%   54 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  36%   55 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  36%   55 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  36%   55 MB"
"1",""
"1","|"
"1","========================"
"1","                                           "
"1","|"
"1","  36%   55 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  36%   56 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  37%   56 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  37%   56 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  37%   56 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  37%   56 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  37%   57 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  37%   57 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  37%   57 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  38%   57 MB"
"1",""
"1","|"
"1","========================="
"1","                                          "
"1","|"
"1","  38%   57 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  38%   58 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  38%   58 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  38%   58 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  38%   58 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  38%   59 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  39%   59 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  39%   59 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  39%   59 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  39%   59 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  39%   60 MB"
"1",""
"1","|"
"1","=========================="
"1","                                         "
"1","|"
"1","  39%   60 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  39%   60 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  39%   60 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  40%   60 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  40%   61 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  40%   61 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  40%   61 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  40%   61 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  40%   61 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  40%   62 MB"
"1",""
"1","|"
"1","==========================="
"1","                                        "
"1","|"
"1","  41%   62 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  41%   62 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  41%   62 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  41%   63 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  41%   63 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  41%   63 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  41%   63 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  42%   63 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  42%   64 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  42%   64 MB"
"1",""
"1","|"
"1","============================"
"1","                                       "
"1","|"
"1","  42%   64 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  42%   64 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  42%   64 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  42%   65 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  43%   65 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  43%   65 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  43%   65 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  43%   66 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  43%   66 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  43%   66 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  43%   66 MB"
"1",""
"1","|"
"1","============================="
"1","                                      "
"1","|"
"1","  44%   66 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  44%   67 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  44%   67 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  44%   67 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  44%   67 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  44%   68 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  44%   68 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  45%   68 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  45%   68 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  45%   68 MB"
"1",""
"1","|"
"1","=============================="
"1","                                     "
"1","|"
"1","  45%   69 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  45%   69 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  45%   69 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  45%   69 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  46%   69 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  46%   70 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  46%   70 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  46%   70 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  46%   70 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  46%   71 MB"
"1",""
"1","|"
"1","==============================="
"1","                                    "
"1","|"
"1","  46%   71 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  47%   71 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  47%   71 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  47%   71 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  47%   72 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  47%   72 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  47%   72 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  47%   72 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  48%   72 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  48%   73 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  48%   73 MB"
"1",""
"1","|"
"1","================================"
"1","                                   "
"1","|"
"1","  48%   73 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  48%   73 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  48%   74 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  48%   74 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  49%   74 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  49%   74 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  49%   74 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  49%   75 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  49%   75 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  49%   75 MB"
"1",""
"1","|"
"1","================================="
"1","                                  "
"1","|"
"1","  49%   75 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  50%   75 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  50%   76 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  50%   76 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  50%   76 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  50%   76 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  50%   77 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  50%   77 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  51%   77 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  51%   77 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  51%   77 MB"
"1",""
"1","|"
"1","=================================="
"1","                                 "
"1","|"
"1","  51%   78 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  51%   78 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  51%   78 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  51%   78 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  52%   78 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  52%   79 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  52%   79 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  52%   79 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  52%   79 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  52%   80 MB"
"1",""
"1","|"
"1","==================================="
"1","                                "
"1","|"
"1","  52%   80 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  52%   80 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  53%   80 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  53%   80 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  53%   81 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  53%   81 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  53%   81 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  53%   81 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  53%   81 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  54%   82 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  54%   82 MB"
"1",""
"1","|"
"1","===================================="
"1","                               "
"1","|"
"1","  54%   82 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  54%   82 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  54%   82 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  54%   83 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  54%   83 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  55%   83 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  55%   83 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  55%   84 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  55%   84 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  55%   84 MB"
"1",""
"1","|"
"1","====================================="
"1","                              "
"1","|"
"1","  55%   84 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  55%   84 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  56%   85 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  56%   85 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  56%   85 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  56%   85 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  56%   85 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  56%   86 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  56%   86 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  57%   86 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  57%   86 MB"
"1",""
"1","|"
"1","======================================"
"1","                             "
"1","|"
"1","  57%   87 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  57%   87 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  57%   87 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  57%   87 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  57%   87 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  58%   88 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  58%   88 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  58%   88 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  58%   88 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  58%   88 MB"
"1",""
"1","|"
"1","======================================="
"1","                            "
"1","|"
"1","  58%   89 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  58%   89 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  58%   89 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  59%   89 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  59%   89 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  59%   90 MB"
"1",""
"1","|"
"1","========================================"
