"0","set.seed(1)"
"1","                           "
"1","|"
"1","  59%   90 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  59%   90 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  59%   90 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  59%   91 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  60%   91 MB"
"1",""
"1","|"
"1","========================================"
"1","                           "
"1","|"
"1","  60%   91 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  60%   91 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  60%   91 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  60%   92 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  60%   92 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  60%   92 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  61%   92 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  61%   92 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  61%   93 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  61%   93 MB"
"1",""
"1","|"
"1","========================================="
"1","                          "
"1","|"
"1","  61%   93 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  61%   93 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  61%   94 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  62%   94 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  62%   94 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  62%   94 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  62%   94 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  62%   95 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  62%   95 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  62%   95 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  63%   95 MB"
"1",""
"1","|"
"1","=========================================="
"1","                         "
"1","|"
"1","  63%   95 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  63%   96 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  63%   96 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  63%   96 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  63%   96 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  63%   96 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  64%   97 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  64%   97 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  64%   97 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  64%   97 MB"
"1",""
"1","|"
"1","==========================================="
"1","                        "
"1","|"
"1","  64%   98 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  64%   98 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  64%   98 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  64%   98 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  65%   98 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  65%   99 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  65%   99 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  65%   99 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  65%   99 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  65%   99 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  65%  100 MB"
"1",""
"1","|"
"1","============================================"
"1","                       "
"1","|"
"1","  66%  100 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  66%  100 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  66%  100 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  66%  100 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  66%  101 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  66%  101 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  66%  101 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  67%  101 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  67%  101 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  67%  102 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  67%  102 MB"
"1",""
"1","|"
"1","============================================="
"1","                      "
"1","|"
"1","  67%  102 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  67%  102 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  67%  103 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  103 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  103 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  103 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  103 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  104 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  104 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  104 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  68%  104 MB"
"1",""
"1","|"
"1","=============================================="
"1","                     "
"1","|"
"1","  69%  104 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  69%  105 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  69%  105 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  69%  105 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  69%  105 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  69%  105 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  69%  106 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  70%  106 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  70%  106 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  70%  106 MB"
"1",""
"1","|"
"1","==============================================="
"1","                    "
"1","|"
"1","  70%  107 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  70%  107 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  70%  107 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  70%  107 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  71%  107 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  71%  108 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  71%  108 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  71%  108 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  71%  108 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  71%  108 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  71%  109 MB"
"1",""
"1","|"
"1","================================================"
"1","                   "
"1","|"
"1","  72%  109 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  72%  109 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  72%  109 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  72%  109 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  72%  110 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  72%  110 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  72%  110 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  72%  110 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  73%  111 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  73%  111 MB"
"1",""
"1","|"
"1","================================================="
"1","                  "
"1","|"
"1","  73%  111 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  73%  111 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  73%  111 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  73%  112 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  73%  112 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  74%  112 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  74%  112 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  74%  112 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  74%  113 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  74%  113 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  74%  113 MB"
"1",""
"1","|"
"1","=================================================="
"1","                 "
"1","|"
"1","  74%  113 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  75%  113 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  75%  114 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  75%  114 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  75%  114 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  75%  114 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  75%  115 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  75%  115 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  76%  115 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  76%  115 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  76%  115 MB"
"1",""
"1","|"
"1","==================================================="
"1","                "
"1","|"
"1","  76%  116 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  76%  116 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  76%  116 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  76%  116 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  77%  116 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  77%  117 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  77%  117 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  77%  117 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  77%  117 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  77%  118 MB"
"1",""
"1","|"
"1","===================================================="
"1","               "
"1","|"
"1","  77%  118 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  118 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  118 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  118 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  119 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  119 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  119 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  119 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  78%  119 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  79%  120 MB"
"1",""
"1","|"
"1","====================================================="
"1","              "
"1","|"
"1","  79%  120 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  79%  120 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  79%  120 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  79%  120 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  79%  121 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  79%  121 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  80%  121 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  80%  121 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  80%  122 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  80%  122 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  80%  122 MB"
"1",""
"1","|"
"1","======================================================"
"1","             "
"1","|"
"1","  80%  122 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  80%  122 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  81%  123 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  81%  123 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  81%  123 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  81%  123 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  81%  123 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  81%  124 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  81%  124 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  82%  124 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  82%  124 MB"
"1",""
"1","|"
"1","======================================================="
"1","            "
"1","|"
"1","  82%  124 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  82%  125 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  82%  125 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  82%  125 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  82%  125 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  82%  125 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  83%  126 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  83%  126 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  83%  126 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  83%  126 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  83%  127 MB"
"1",""
"1","|"
"1","========================================================"
"1","           "
"1","|"
"1","  83%  127 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  83%  127 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  84%  127 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  84%  127 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  84%  128 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  84%  128 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  84%  128 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  84%  128 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  84%  128 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  85%  129 MB"
"1",""
"1","|"
"1","========================================================="
"1","          "
"1","|"
"1","  85%  129 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  85%  129 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  85%  129 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  85%  129 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  85%  130 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  85%  130 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  86%  130 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  86%  130 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  86%  131 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  86%  131 MB"
"1",""
"1","|"
"1","=========================================================="
"1","         "
"1","|"
"1","  86%  131 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  86%  131 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  86%  131 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  87%  132 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  87%  132 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  87%  132 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  87%  132 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  87%  133 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  87%  133 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  87%  133 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  88%  133 MB"
"1",""
"1","|"
"1","==========================================================="
"1","        "
"1","|"
"1","  88%  133 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  88%  134 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  88%  134 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  88%  134 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  88%  134 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  88%  134 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  89%  135 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  89%  135 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  89%  135 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  89%  135 MB"
"1",""
"1","|"
"1","============================================================"
"1","       "
"1","|"
"1","  89%  136 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  89%  136 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  89%  136 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  90%  136 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  90%  136 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  90%  137 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  90%  137 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  90%  137 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  90%  137 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  90%  137 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  91%  138 MB"
"1",""
"1","|"
"1","============================================================="
"1","      "
"1","|"
"1","  91%  138 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  91%  138 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  91%  138 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  91%  139 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  91%  139 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  91%  139 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  92%  139 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  92%  139 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  92%  140 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  92%  140 MB"
"1",""
"1","|"
"1","=============================================================="
"1","     "
"1","|"
"1","  92%  140 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  92%  140 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  92%  140 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  141 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  141 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  141 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  141 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  142 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  142 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  142 MB"
"1",""
"1","|"
"1","==============================================================="
"1","    "
"1","|"
"1","  93%  142 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  94%  142 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  94%  143 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  94%  143 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  94%  143 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  94%  143 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  94%  143 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  94%  144 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  95%  144 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  95%  144 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  95%  144 MB"
"1",""
"1","|"
"1","================================================================"
"1","   "
"1","|"
"1","  95%  145 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  95%  145 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  95%  145 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  95%  145 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  96%  145 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  96%  146 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  96%  146 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  96%  146 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  96%  146 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  96%  146 MB"
"1",""
"1","|"
"1","================================================================="
"1","  "
"1","|"
"1","  96%  147 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  97%  147 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  97%  147 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  97%  147 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  97%  148 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  97%  148 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  97%  148 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  97%  148 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  98%  148 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  98%  149 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  98%  149 MB"
"1",""
"1","|"
"1","=================================================================="
"1"," "
"1","|"
"1","  98%  149 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  98%  149 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  98%  149 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  98%  150 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  99%  150 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  99%  150 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  99%  150 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  99%  151 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  99%  151 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  99%  151 MB"
"1",""
"1","|"
"1","==================================================================="
"1","|"
"1","  99%  151 MB"
"1",""
"1","|"
"1","===================================================================="
"1","|"
"1"," 100%  151 MB"
"1","
"
